Dataset,Model,Step,MAE,RMSE,MAPE
METRLA,HistoricalInertia,3,6.7969,14.2110,0.1672
METRLA,HistoricalInertia,6,6.7965,14.2104,0.1672
METRLA,HistoricalInertia,12,6.7952,14.2086,0.1671
METRLA,HistoricalInertia,0,6.7964,14.2102,0.1672

METRLA,MLP,3,3.1074,6.1220,0.0844
METRLA,MLP,6,3.8079,7.6855,0.1090
METRLA,MLP,12,4.9284,9.7081,0.1495
METRLA,MLP,0,3.8353,7.7631,0.1103

METRLA,LSTM,3,3.0628,6.0795,0.0810
METRLA,LSTM,6,3.7576,7.6378,0.1060
METRLA,LSTM,12,4.8621,9.6615,0.1477
METRLA,LSTM,0,3.7823,7.7153,0.1075

METRLA,GRU,3,3.0631,6.0746,0.0812
METRLA,GRU,6,3.7593,7.6437,0.1065
METRLA,GRU,12,4.8659,9.6829,0.1485
METRLA,GRU,0,3.7855,7.7245,0.1081

METRLA,WaveNet,3,3.0816,6.1064,0.0815
METRLA,WaveNet,6,3.7805,7.6711,0.1065
METRLA,WaveNet,12,4.8978,9.7042,0.1475
METRLA,WaveNet,0,3.8074,7.7516,0.1078

METRLA,Transformer,3,3.0011,5.9327,0.0801
METRLA,Transformer,6,3.5964,7.2608,0.1024
METRLA,Transformer,12,4.4778,9.0408,0.1368
METRLA,Transformer,0,3.5949,7.3198,0.1031

METRLA,Transformer,3,2.9803,5.8719,0.0793
METRLA,Transformer,6,3.5532,7.1328,0.1014
METRLA,Transformer,12,4.3778,8.8349,0.1329
METRLA,Transformer,0,3.5408,7.1863,0.1013

METRLA,Mamba,3,3.4361,6.2543,0.0951
METRLA,Mamba,6,3.5958,6.7112,0.1018
METRLA,Mamba,12,4.0115,7.6527,0.1165
METRLA,Mamba,0,3.6478,6.8198,0.1035

METRLA,GCLSTM,3,2.8419,5.4011,0.0740
METRLA,GCLSTM,6,3.2477,6.4851,0.0887
METRLA,GCLSTM,12,3.8122,7.8213,0.1088
METRLA,GCLSTM,0,3.2346,6.4983,0.0882

METRLA,GCGRU,3,2.8344,5.3847,0.0740
METRLA,GCGRU,6,3.2481,6.4640,0.0887
METRLA,GCGRU,12,3.8146,7.7393,0.1077
METRLA,GCGRU,0,3.2324,6.4552,0.0879

METRLA,STGCN,3,2.7977,5.4794,0.0744
METRLA,STGCN,6,3.1709,6.4876,0.0894
METRLA,STGCN,12,3.5985,7.5024,0.1056
METRLA,STGCN,0,3.1255,6.4028,0.0876

METRLA,DCRNN,3,2.7173,5.3108,0.0702
METRLA,DCRNN,6,3.1199,6.4257,0.0855
METRLA,DCRNN,12,3.5918,7.6088,0.1044
METRLA,DCRNN,0,3.0819,6.3779,0.0845

METRLA,AGCRN,3,2.8830,5.6383,0.0780
METRLA,AGCRN,6,3.2699,6.7348,0.0927
METRLA,AGCRN,12,3.6821,7.7428,0.1082
METRLA,AGCRN,0,3.2173,6.6227,0.0908

METRLA,GWNET,3,2.6840,5.1324,0.0690
METRLA,GWNET,6,3.0603,6.1522,0.0834
METRLA,GWNET,12,3.4975,7.2279,0.0998
METRLA,GWNET,0,3.0214,6.1005,0.0820

METRLA,MTGNN,3,2.6678,5.1568,0.0678
METRLA,MTGNN,6,3.0415,6.1898,0.0814
METRLA,MTGNN,12,3.4923,7.2958,0.0983
METRLA,MTGNN,0,3.0098,6.1517,0.0805

METRLA,GMAN,3,2.8406,5.6604,0.0784
METRLA,GMAN,6,3.1137,6.4206,0.0894
METRLA,GMAN,12,3.4595,7.2806,0.1040
METRLA,GMAN,0,3.0996,6.3973,0.0892

METRLA,StemGNN,3,3.0086,5.8622,0.0808
METRLA,StemGNN,6,3.5582,7.1346,0.1021
METRLA,StemGNN,12,4.3232,8.7741,0.1320
METRLA,StemGNN,0,3.5438,7.1763,0.1019

METRLA,STNorm,3,2.8034,5.4988,0.0741
METRLA,STNorm,6,3.1721,6.5372,0.0882
METRLA,STNorm,12,3.5575,7.4810,0.1020
METRLA,STNorm,0,3.1172,6.4193,0.0860

METRLA,GTS,3,2.7722,5.3221,0.0722
METRLA,GTS,6,3.1989,6.4018,0.0891
METRLA,GTS,12,3.6832,7.5160,0.1085
METRLA,GTS,0,3.1558,6.3444,0.0877

METRLA,STID,3,2.8054,5.5508,0.0774
METRLA,STID,6,3.1722,6.5954,0.0934
METRLA,STID,12,3.5452,7.5488,0.1094
METRLA,STID,0,3.1146,6.4876,0.0911

METRLA,STWA,3,2.8470,5.5300,0.0749
METRLA,STWA,6,3.2294,6.5408,0.0884
METRLA,STWA,12,3.6576,7.5629,0.1035
METRLA,STWA,0,3.1849,6.4659,0.0868

METRLA,MegaCRN,3,2.6237,5.0417,0.0668
METRLA,MegaCRN,6,3.0142,6.1281,0.0818
METRLA,MegaCRN,12,3.4765,7.3091,0.0998
METRLA,MegaCRN,0,2.9759,6.0932,0.0807

METRLA,STAEformer,3,2.6538,5.1029,0.0692
METRLA,STAEformer,6,2.9601,6.0010,0.0818
METRLA,STAEformer,12,3.3457,7.0412,0.0978
METRLA,STAEformer,0,2.9341,5.9756,0.0809

METRLA,HimNet,3,2.6108,5.0357,0.0671
METRLA,HimNet,6,2.9607,6.0856,0.0815
METRLA,HimNet,12,3.3837,7.2637,0.0997
METRLA,HimNet,0,2.9285,6.0616,0.0806

METRLA,STDN,3,2.8320,5.8379,0.0778
METRLA,STDN,6,3.2058,6.9222,0.0940
METRLA,STDN,12,3.5738,7.8014,0.1098
METRLA,STDN,0,3.1472,6.7809,0.0917

PEMSBAY,HistoricalInertia,3,3.0562,7.0315,0.0685
PEMSBAY,HistoricalInertia,6,3.0539,7.0270,0.0684
PEMSBAY,HistoricalInertia,12,3.0483,7.0145,0.0683
PEMSBAY,HistoricalInertia,0,3.0532,7.0253,0.0684

PEMSBAY,MLP,3,1.4613,3.1902,0.0303
PEMSBAY,MLP,6,2.0006,4.6412,0.0447
PEMSBAY,MLP,12,2.7598,6.3048,0.0674
PEMSBAY,MLP,0,1.9888,4.7278,0.0452

PEMSBAY,LSTM,3,1.4397,3.1500,0.0299
PEMSBAY,LSTM,6,1.9682,4.5978,0.0441
PEMSBAY,LSTM,12,2.7031,6.2600,0.0667
PEMSBAY,LSTM,0,1.9547,4.6855,0.0447

PEMSBAY,GRU,3,1.4399,3.1533,0.0299
PEMSBAY,GRU,6,1.9673,4.5997,0.0441
PEMSBAY,GRU,12,2.7001,6.2630,0.0668
PEMSBAY,GRU,0,1.9542,4.6894,0.0448

PEMSBAY,WaveNet,3,1.4438,3.1488,0.0300
PEMSBAY,WaveNet,6,1.9733,4.5950,0.0443
PEMSBAY,WaveNet,12,2.7103,6.2568,0.0669
PEMSBAY,WaveNet,0,1.9598,4.6817,0.0449

PEMSBAY,Transformer,3,1.4107,3.0414,0.0297
PEMSBAY,Transformer,6,1.8564,4.2393,0.0424
PEMSBAY,Transformer,12,2.3931,5.5180,0.0590
PEMSBAY,Transformer,0,1.8164,4.2530,0.0419

PEMSBAY,Transformer,3,1.3837,2.9903,0.0292
PEMSBAY,Transformer,6,1.8061,4.1427,0.0414
PEMSBAY,Transformer,12,2.3065,5.3056,0.0569
PEMSBAY,Transformer,0,1.7652,4.1288,0.0408

PEMSBAY,Mamba,3,1.9676,3.9222,0.0455
PEMSBAY,Mamba,6,2.0816,4.2218,0.0484
PEMSBAY,Mamba,12,2.3136,4.7320,0.0542
PEMSBAY,Mamba,0,2.0992,4.2566,0.0488

PEMSBAY,GCLSTM,3,1.3736,2.8793,0.0288
PEMSBAY,GCLSTM,6,1.7348,3.9157,0.0392
PEMSBAY,GCLSTM,12,2.1277,4.9108,0.0511
PEMSBAY,GCLSTM,0,1.6862,3.8823,0.0383

PEMSBAY,GCGRU,3,1.3727,2.8696,0.0288
PEMSBAY,GCGRU,6,1.7287,3.8855,0.0390
PEMSBAY,GCGRU,12,2.1153,4.8531,0.0505
PEMSBAY,GCGRU,0,1.6810,3.8485,0.0380

PEMSBAY,STGCN,3,1.3596,2.8510,0.0287
PEMSBAY,STGCN,6,1.6891,3.7777,0.0378
PEMSBAY,STGCN,12,1.9928,4.5180,0.0466
PEMSBAY,STGCN,0,1.6288,3.6856,0.0365

PEMSBAY,DCRNN,3,1.3150,2.7753,0.0274
PEMSBAY,DCRNN,6,1.6530,3.7703,0.0372
PEMSBAY,DCRNN,12,1.9628,4.5991,0.0468
PEMSBAY,DCRNN,0,1.5911,3.6992,0.0359

PEMSBAY,AGCRN,3,1.3997,2.9367,0.0304
PEMSBAY,AGCRN,6,1.7299,3.9074,0.0394
PEMSBAY,AGCRN,12,2.0135,4.6478,0.0471
PEMSBAY,AGCRN,0,1.6633,3.8008,0.0378

PEMSBAY,GWNET,3,1.3030,2.7428,0.0271
PEMSBAY,GWNET,6,1.6399,3.7230,0.0367
PEMSBAY,GWNET,12,1.9591,4.5293,0.0461
PEMSBAY,GWNET,0,1.5800,3.6447,0.0353

PEMSBAY,MTGNN,3,1.3205,2.7889,0.0276
PEMSBAY,MTGNN,6,1.6421,3.7327,0.0367
PEMSBAY,MTGNN,12,1.9385,4.4676,0.0451
PEMSBAY,MTGNN,0,1.5792,3.6356,0.0352

PEMSBAY,GMAN,3,1.3499,2.9107,0.0288
PEMSBAY,GMAN,6,1.6298,3.7178,0.0369
PEMSBAY,GMAN,12,1.8657,4.2730,0.0439
PEMSBAY,GMAN,0,1.5753,3.6048,0.0355

PEMSBAY,StemGNN,3,1.4420,3.0388,0.0306
PEMSBAY,StemGNN,6,1.8853,4.1754,0.0434
PEMSBAY,StemGNN,12,2.4100,5.4184,0.0579
PEMSBAY,StemGNN,0,1.8455,4.1946,0.0424

PEMSBAY,STNorm,3,1.3325,2.8285,0.0281
PEMSBAY,STNorm,6,1.6523,3.8075,0.0375
PEMSBAY,STNorm,12,1.9266,4.4950,0.0454
PEMSBAY,STNorm,0,1.5821,3.6781,0.0357

PEMSBAY,GTS,3,1.3489,2.8601,0.0282
PEMSBAY,GTS,6,1.7021,3.8189,0.0383
PEMSBAY,GTS,12,2.0269,4.5607,0.0481
PEMSBAY,GTS,0,1.6366,3.7151,0.0368

PEMSBAY,STID,3,1.3098,2.7797,0.0275
PEMSBAY,STID,6,1.6290,3.7163,0.0366
PEMSBAY,STID,12,1.9092,4.4135,0.0444
PEMSBAY,STID,0,1.5637,3.6093,0.0349

PEMSBAY,STWA,3,1.3811,2.9036,0.0295
PEMSBAY,STWA,6,1.7214,3.8973,0.0389
PEMSBAY,STWA,12,2.0088,4.5698,0.0470
PEMSBAY,STWA,0,1.6520,3.7644,0.0372

PEMSBAY,MegaCRN,3,1.2844,2.7125,0.0267
PEMSBAY,MegaCRN,6,1.6033,3.6838,0.0359
PEMSBAY,MegaCRN,12,1.8904,4.4537,0.0448
PEMSBAY,MegaCRN,0,1.5436,3.6025,0.0346

PEMSBAY,STAEformer,3,1.3001,2.7799,0.0273
PEMSBAY,STAEformer,6,1.5978,3.6641,0.0357
PEMSBAY,STAEformer,12,1.8546,4.3119,0.0433
PEMSBAY,STAEformer,0,1.5339,3.5503,0.0342

PEMSBAY,HimNet,3,1.2735,2.6853,0.0267
PEMSBAY,HimNet,6,1.5814,3.6250,0.0358
PEMSBAY,HimNet,12,1.8630,4.3710,0.0442
PEMSBAY,HimNet,0,1.5237,3.5442,0.0344

PEMSBAY,STDN,3,1.3587,2.9568,0.0291
PEMSBAY,STDN,6,1.6852,3.9391,0.0381
PEMSBAY,STDN,12,1.9520,4.5826,0.0454
PEMSBAY,STDN,0,1.6171,3.8034,0.0364

PEMS03,HistoricalInertia,3,32.6258,49.9050,0.3058
PEMS03,HistoricalInertia,6,32.6194,49.8932,0.3059
PEMS03,HistoricalInertia,12,32.6100,49.8756,0.3063
PEMS03,HistoricalInertia,0,32.6190,49.8923,0.3060

PEMS03,MLP,3,16.1267,24.8450,0.1581
PEMS03,MLP,6,19.4633,30.1648,0.1881
PEMS03,MLP,12,26.6152,40.6763,0.2620
PEMS03,MLP,0,20.0423,31.4582,0.1961

PEMS03,LSTM,3,16.0570,26.2803,0.1519
PEMS03,LSTM,6,19.2709,31.5788,0.1814
PEMS03,LSTM,12,26.1745,41.7176,0.2538
PEMS03,LSTM,0,19.8302,32.7567,0.1888

PEMS03,GRU,3,16.0563,26.8764,0.1521
PEMS03,GRU,6,19.2407,31.6154,0.1812
PEMS03,GRU,12,26.0949,41.2600,0.2527
PEMS03,GRU,0,19.7957,32.7538,0.1884

PEMS03,WaveNet,3,16.1936,27.2540,0.1540
PEMS03,WaveNet,6,19.4446,32.1835,0.1869
PEMS03,WaveNet,12,26.4715,42.0303,0.2621
PEMS03,WaveNet,0,20.0064,33.1769,0.1936

PEMS03,Transformer,3,15.1773,27.0303,0.1423
PEMS03,Transformer,6,17.1270,29.8129,0.1584
PEMS03,Transformer,12,20.6948,34.7629,0.1896
PEMS03,Transformer,0,17.2455,30.0797,0.1599

PEMS03,Transformer,3,14.7610,25.5313,0.1402
PEMS03,Transformer,6,16.4784,28.0835,0.1547
PEMS03,Transformer,12,19.4529,32.3457,0.1804
PEMS03,Transformer,0,16.5918,28.3027,0.1561

PEMS03,Mamba,3,18.0980,30.6443,0.1891
PEMS03,Mamba,6,18.2699,31.0159,0.1899
PEMS03,Mamba,12,19.0970,32.1849,0.1949
PEMS03,Mamba,0,18.3740,31.1204,0.1906

PEMS03,GCLSTM,3,15.2594,24.7163,0.1481
PEMS03,GCLSTM,6,17.0395,27.6804,0.1631
PEMS03,GCLSTM,12,20.7223,33.1141,0.1967
PEMS03,GCLSTM,0,17.2373,28.0473,0.1658

PEMS03,GCGRU,3,15.2872,25.0886,0.1478
PEMS03,GCGRU,6,17.1186,28.0416,0.1641
PEMS03,GCGRU,12,21.0845,33.6924,0.2051
PEMS03,GCGRU,0,17.3664,28.4401,0.1676

PEMS03,STGCN,3,15.0433,25.7253,0.1476
PEMS03,STGCN,6,16.1110,27.7702,0.1536
PEMS03,STGCN,12,18.1788,31.0469,0.1707
PEMS03,STGCN,0,16.1974,27.8592,0.1553

PEMS03,DCRNN,3,14.3688,25.0792,0.1475
PEMS03,DCRNN,6,15.6376,27.8683,0.1537
PEMS03,DCRNN,12,17.7360,30.7502,0.1733
PEMS03,DCRNN,0,15.6427,27.6103,0.1549

PEMS03,AGCRN,3,14.8262,25.9961,0.1415
PEMS03,AGCRN,6,15.9865,27.9788,0.1511
PEMS03,AGCRN,12,17.7383,30.4799,0.1772
PEMS03,AGCRN,0,16.0054,27.9263,0.1537

PEMS03,GWNET,3,13.4939,22.9162,0.1391
PEMS03,GWNET,6,14.6670,25.1492,0.1496
PEMS03,GWNET,12,16.3968,27.8904,0.1604
PEMS03,GWNET,0,14.6535,25.0686,0.1475

PEMS03,MTGNN,3,13.6410,23.7311,0.1388
PEMS03,MTGNN,6,14.8321,26.2463,0.1480
PEMS03,MTGNN,12,16.6130,28.7030,0.1571
PEMS03,MTGNN,0,14.7825,25.8726,0.1466

PEMS03,GMAN,3,14.7939,24.5906,0.1509
PEMS03,GMAN,6,15.5101,25.8073,0.1569
PEMS03,GMAN,12,17.0926,28.2211,0.1741
PEMS03,GMAN,0,15.6612,26.0238,0.1590

PEMS03,StemGNN,3,14.6464,24.9032,0.1547
PEMS03,StemGNN,6,16.4276,27.6607,0.1684
PEMS03,StemGNN,12,19.2925,31.5899,0.1903
PEMS03,StemGNN,0,16.4439,27.6718,0.1683

PEMS03,STNorm,3,14.3384,25.1541,0.1360
PEMS03,STNorm,6,15.4319,27.2564,0.1427
PEMS03,STNorm,12,16.8540,29.4278,0.1535
PEMS03,STNorm,0,15.3230,26.9342,0.1425

PEMS03,GTS,3,14.0100,23.9753,0.1428
PEMS03,GTS,6,15.4297,26.2273,0.1562
PEMS03,GTS,12,17.5416,29.2405,0.1786
PEMS03,GTS,0,15.3947,26.1740,0.1563

PEMS03,STID,3,13.8731,23.4980,0.1516
PEMS03,STID,6,15.2966,27.3760,0.1653
PEMS03,STID,12,17.4322,31.7500,0.1866
PEMS03,STID,0,15.2961,27.2666,0.1647

PEMS03,STWA,3,14.2482,24.8088,0.1413
PEMS03,STWA,6,15.3934,26.9035,0.1496
PEMS03,STWA,12,16.7249,28.8844,0.1609
PEMS03,STWA,0,15.2819,26.6182,0.1517

PEMS03,MegaCRN,3,13.4049,23.9129,0.1435
PEMS03,MegaCRN,6,14.6531,26.0838,0.1470
PEMS03,MegaCRN,12,16.5140,28.7141,0.1617
PEMS03,MegaCRN,0,14.5676,25.8679,0.1475

PEMS03,STAEformer,3,14.1146,25.7248,0.1450
PEMS03,STAEformer,6,15.4680,28.4250,0.1558
PEMS03,STAEformer,12,17.6047,31.7221,0.1764
PEMS03,STAEformer,0,15.4893,28.3014,0.1568

PEMS03,HimNet,3,13.8573,24.7078,0.1463
PEMS03,HimNet,6,15.4290,27.6789,0.1586
PEMS03,HimNet,12,17.6241,31.3080,0.1786
PEMS03,HimNet,0,15.3444,27.5024,0.1582

PEMS03,STDN,3,14.3495,25.3113,0.1570
PEMS03,STDN,6,15.5221,27.2413,0.1675
PEMS03,STDN,12,17.2477,29.9416,0.1840
PEMS03,STDN,0,15.5383,27.2814,0.1686

PEMS04,HistoricalInertia,3,42.3344,61.6473,0.2990
PEMS04,HistoricalInertia,6,42.3555,61.6613,0.2992
PEMS04,HistoricalInertia,12,42.3778,61.6742,0.2996
PEMS04,HistoricalInertia,0,42.3534,61.6593,0.2992

PEMS04,MLP,3,21.4086,33.3284,0.1439
PEMS04,MLP,6,25.2723,38.7097,0.1718
PEMS04,MLP,12,33.8265,50.1012,0.2390
PEMS04,MLP,0,26.0316,40.1504,0.1788

PEMS04,LSTM,3,21.1798,33.1140,0.1409
PEMS04,LSTM,6,24.8971,38.3329,0.1675
PEMS04,LSTM,12,33.1725,49.5188,0.2308
PEMS04,LSTM,0,25.6343,39.7572,0.1739

PEMS04,GRU,3,21.1258,33.0785,0.1402
PEMS04,GRU,6,24.8245,38.2930,0.1666
PEMS04,GRU,12,33.0211,49.4318,0.2291
PEMS04,GRU,0,25.5525,39.7098,0.1729

PEMS04,WaveNet,3,21.3512,33.2560,0.1411
PEMS04,WaveNet,6,25.2151,38.6027,0.1687
PEMS04,WaveNet,12,33.6899,49.9321,0.2327
PEMS04,WaveNet,0,25.9567,40.0275,0.1751

PEMS04,Transformer,3,20.5097,32.3550,0.1340
PEMS04,Transformer,6,23.0894,36.1690,0.1519
PEMS04,Transformer,12,28.4359,43.8043,0.1882
PEMS04,Transformer,0,23.4577,36.9209,0.1546

PEMS04,Transformer,3,19.8160,31.5087,0.1293
PEMS04,Transformer,6,22.0666,34.9001,0.1441
PEMS04,Transformer,12,26.5992,41.4965,0.1759
PEMS04,Transformer,0,22.3643,35.5039,0.1467

PEMS04,Mamba,3,21.5235,34.3214,0.1525
PEMS04,Mamba,6,21.7611,34.6827,0.1508
PEMS04,Mamba,12,22.7835,35.9523,0.1586
PEMS04,Mamba,0,21.8966,34.8275,0.1529

PEMS04,GCLSTM,3,20.2583,31.6423,0.1370
PEMS04,GCLSTM,6,22.4171,34.5961,0.1525
PEMS04,GCLSTM,12,26.9476,40.4385,0.1894
PEMS04,GCLSTM,0,22.7084,35.0729,0.1557

PEMS04,GCGRU,3,20.2227,31.6226,0.1356
PEMS04,GCGRU,6,22.4053,34.6295,0.1515
PEMS04,GCGRU,12,27.0435,40.7377,0.1895
PEMS04,GCGRU,0,22.7062,35.1516,0.1549

PEMS04,STGCN,3,19.1440,30.3834,0.1285
PEMS04,STGCN,6,20.1467,32.0257,0.1337
PEMS04,STGCN,12,22.1221,34.8194,0.1460
PEMS04,STGCN,0,20.2238,32.1143,0.1346

PEMS04,DCRNN,3,18.8563,29.7953,0.1299
PEMS04,DCRNN,6,20.4350,31.9789,0.1433
PEMS04,DCRNN,12,23.2998,35.7452,0.1710
PEMS04,DCRNN,0,20.5410,32.1659,0.1453

PEMS04,AGCRN,3,18.5546,29.6873,0.1240
PEMS04,AGCRN,6,19.4595,31.2545,0.1298
PEMS04,AGCRN,12,20.9510,33.4042,0.1382
PEMS04,AGCRN,0,19.4553,31.2055,0.1295

PEMS04,GWNET,3,18.0533,29.0168,0.1212
PEMS04,GWNET,6,19.1006,30.6484,0.1281
PEMS04,GWNET,12,20.8447,33.0579,0.1423
PEMS04,GWNET,0,19.1194,30.6471,0.1288

PEMS04,MTGNN,3,18.0027,29.4208,0.1200
PEMS04,MTGNN,6,18.9524,31.4554,0.1259
PEMS04,MTGNN,12,20.5320,34.1904,0.1372
PEMS04,MTGNN,0,18.9351,31.4087,0.1261

PEMS04,GMAN,3,18.4435,29.5959,0.1239
PEMS04,GMAN,6,18.9774,30.5976,0.1274
PEMS04,GMAN,12,20.6342,32.8585,0.1420
PEMS04,GMAN,0,19.1929,30.8268,0.1297

PEMS04,StemGNN,3,19.2548,30.5206,0.1277
PEMS04,StemGNN,6,21.2943,33.3629,0.1414
PEMS04,StemGNN,12,24.9225,38.2916,0.1676
PEMS04,StemGNN,0,21.4422,33.6704,0.1431

PEMS04,STNorm,3,18.1171,29.3179,0.1191
PEMS04,STNorm,6,18.9381,30.9878,0.1232
PEMS04,STNorm,12,20.0941,32.7003,0.1308
PEMS04,STNorm,0,18.8597,30.7432,0.1233

PEMS04,GTS,3,19.2748,30.5065,0.1335
PEMS04,GTS,6,20.9797,32.9540,0.1490
PEMS04,GTS,12,23.8622,36.8322,0.1743
PEMS04,GTS,0,21.0528,33.1028,0.1496

PEMS04,STID,3,17.5960,28.5927,0.1245
PEMS04,STID,6,18.4040,29.9777,0.1293
PEMS04,STID,12,19.6985,31.9131,0.1419
PEMS04,STID,0,18.3943,29.9368,0.1300

PEMS04,STWA,3,18.4709,29.4655,0.1255
PEMS04,STWA,6,19.3632,30.8699,0.1307
PEMS04,STWA,12,20.9081,32.9559,0.1390
PEMS04,STWA,0,19.3847,30.8405,0.1301

PEMS04,MegaCRN,3,17.6750,28.6730,0.1211
PEMS04,MegaCRN,6,18.7528,30.5738,0.1276
PEMS04,MegaCRN,12,20.2721,33.1257,0.1369
PEMS04,MegaCRN,0,18.6918,30.5380,0.1271

PEMS04,STAEformer,3,17.4236,28.6654,0.1161
PEMS04,STAEformer,6,18.1614,30.0633,0.1201
PEMS04,STAEformer,12,19.2425,31.8990,0.1269
PEMS04,STAEformer,0,18.1390,30.0015,0.1202

PEMS04,HimNet,3,17.4439,28.5748,0.1165
PEMS04,HimNet,6,18.3109,30.2555,0.1216
PEMS04,HimNet,12,19.4851,32.2176,0.1292
PEMS04,HimNet,0,18.2443,30.1203,0.1213

PEMS04,STDN,3,17.6624,28.8775,0.1215
PEMS04,STDN,6,18.3854,30.2284,0.1244
PEMS04,STDN,12,19.5859,32.1461,0.1319
PEMS04,STDN,0,18.4047,30.2203,0.1250

